facilityType,seNumber,seCode,seName,dhis2SortOrder,programStageId,sectionUid,dhis2SectionName,active,source
HOSPITAL,22,SE 22,Emergency Care,23,hup8BqEe7Mn,SEC00000022,EMERGENCY CARE,TRUE,src/assets/hospital_config.json
HOSPITAL,23,SE 23,Outpatient Care,24,hup8BqEe7Mn,SEC00000023,OUTPATIENT CARE,TRUE,src/assets/hospital_config.json
HOSPITAL,24,SE 24,Combined Outpatient and Emergency Service,25,hup8BqEe7Mn,SEC00000024,COMBINED OUTPATIENT AND EMERGENCY SERVICE,TRUE,src/assets/hospital_config.json
HOSPITAL,25,SE 25,Sterilising And Disinfecting Unit,26,hup8BqEe7Mn,SEC00000025,STERILISING AND DISINFECTING UNIT,TRUE,src/assets/hospital_config.json
HOSPITAL,26,SE 26,Food Service,27,hup8BqEe7Mn,SEC00000026,FOOD SERVICE,TRUE,src/assets/hospital_config.json
HOSPITAL,27,SE 27,Linen Management,28,hup8BqEe7Mn,SEC00000027,LINEN MANAGEMENT,TRUE,src/assets/hospital_config.json
HOSPITAL,28,SE 28,Housekeeping Service,29,hup8BqEe7Mn,SEC00000028,HOUSEKEEPING SERVICE,TRUE,src/assets/hospital_config.json
HOSPITAL,29,SE 29,Maintenance Service,30,hup8BqEe7Mn,SEC00000029,MAINTENANCE SERVICE,TRUE,src/assets/hospital_config.json
HOSPITAL,30,SE 30,Resuscitation System,31,hup8BqEe7Mn,SEC00000030,RESUSCITATION SYSTEM,TRUE,src/assets/hospital_config.json
HOSPITAL,31,SE 31,Medical Equipment Management Service,32,hup8BqEe7Mn,SEC00000031,MEDICAL EQUIPMENT MANAGEMENT SERVICE,TRUE,src/assets/hospital_config.json
HOSPITAL,32,SE 32,Physiotherapy Service,33,hup8BqEe7Mn,SEC00000032,PHYSIOTHERAPY SERVICE,TRUE,src/assets/hospital_config.json
HOSPITAL,33,SE 33,Occupational Therapy Service,34,hup8BqEe7Mn,SEC00000033,OCCUPATIONAL THERAPY SERVICE,TRUE,src/assets/hospital_config.json
HOSPITAL,34,SE 34,Dietetic Service,35,hup8BqEe7Mn,SEC00000034,DIETETIC SERVICE,TRUE,src/assets/hospital_config.json
HOSPITAL,35,SE 35,Speech Therapy Service,36,hup8BqEe7Mn,SEC00000035,SPEECH THERAPY SERVICE,TRUE,src/assets/hospital_config.json
HOSPITAL,36,SE 36,Clinical Psychology Service,37,hup8BqEe7Mn,SEC00000036,CLINICAL PSYCHOLOGY SERVICE,TRUE,src/assets/hospital_config.json
HOSPITAL,37,SE 37,Social Work Service,38,hup8BqEe7Mn,SEC00000037,SOCIAL WORK SERVICE,TRUE,src/assets/hospital_config.json
HOSPITAL,38,SE 38,Audiology Service,39,hup8BqEe7Mn,SEC00000038,AUDIOLOGY SERVICE,TRUE,src/assets/hospital_config.json
HOSPITAL,39,SE 39,Psychiatric Service,40,hup8BqEe7Mn,SEC00000039,PSYCHIATRIC ADOLESCENT CARE,TRUE,src/assets/hospital_config.json
HOSPITAL,40,SE 40,Psychiatric Service,41,hup8BqEe7Mn,SEC00000040,PSYCHIATRIC CHILD AND FAMILY CARE,TRUE,src/assets/hospital_config.json
HOSPITAL,41,SE 41,Psychiatric Service,42,hup8BqEe7Mn,SEC00000041,PSYCHIATRIC ELECTRO-CONVULSIVE THERAPY CARE,TRUE,src/assets/hospital_config.json
HOSPITAL,42,SE 42,Psychiatric Service,43,hup8BqEe7Mn,SEC00000042,PSYCHIATRIC FORENSIC SERVICE,TRUE,src/assets/hospital_config.json
HOSPITAL,43,SE 43,Psychiatric Service,44,hup8BqEe7Mn,SEC00000043,PSYCHIATRIC MENTALLY HANDICAPPED CARE,TRUE,src/assets/hospital_config.json
HOSPITAL,44,SE 44,Psychiatric Service,45,hup8BqEe7Mn,SEC00000044,44. PSYCHIATRIC REHABILITATION CARE,TRUE,src/assets/hospital_config.json
HOSPITAL,45,SE 45,Psychiatric Service,46,hup8BqEe7Mn,,Psychiatric Service,TRUE,src/assets/hospital_config.json
